,2018rank,City,State,2018estimate,2010Census,Change,2016_land_area_1(sq mi),2016_land_area_2(km2),2016_population_density_1(/sq mi),2016_population_density_2(/km2),Location,Location_II,Location_III,Location_lat,Location_log
290,290,West Covina,California,106311,106098,+0.20,16.0,41.4,6740,2600,34°03′21″N 117°54′36″W,34.0559°N 117.9099°W,34.0559  -117.9099﻿ ,34.0559,-117.9099
291,291,League City,Texa,106244,83560,+27.15,51.2,132.6,1992,769,29°29′24″N 95°06′33″W,29.4901°N 95.1091°W,29.4901  -95.1091﻿ ,29.4901,-95.1091
292,292,Tyler,Texa,105729,96900,+9.11,56.6,146.6,1852,715,32°19′02″N 95°18′21″W,32.3173°N 95.3059°W,32.3173  -95.3059﻿ ,32.3173,-95.3059
293,293,Norwalk,California,105120,105549,−0.41,9.7,25.1,10946,4226,33°54′27″N 118°05′01″W,33.9076°N 118.0835°W,33.9076  -118.0835﻿ ,33.9076,-118.0835
294,294,San Mateo,California,105025,97207,+8.04,12.1,31.3,8592,3317,37°33′37″N 122°18′38″W,37.5603°N 122.3106°W,37.5603  -122.3106﻿ ,37.5603,-122.3106
295,295,Green Bay,Wisconsin,104879,104057,+0.79,45.4,117.6,2316,894,44°31′15″N 87°59′03″W,44.5207°N 87.9842°W,44.5207  -87.9842﻿ ,44.5207,-87.9842
296,296,Wichita Fall,Texa,104576,104553,+0.02,72.2,187.0,1450,560,33°54′24″N 98°31′33″W,33.9067°N 98.5259°W,33.9067  -98.5259﻿ ,33.9067,-98.5259
297,297,Spark,Nevada,104246,90264,+15.49,35.9,93.0,2810,1080,39°33′16″N 119°44′08″W,39.5544°N 119.7356°W,39.5544  -119.7356﻿ ,39.5544,-119.7356
298,298,Lakewood,New Jersey,104157,92843,+12.19,24.7,64.0,4079,1575,40°04′38″N 74°12′01″W,40.0771°N 74.2004°W,40.0771  -74.2004﻿ ,40.0771,-74.2004
299,299,Burbank,California,103695,103340,+0.34,17.4,45.1,6003,2318,34°11′24″N 118°19′35″W,34.1901°N 118.3264°W,34.1901  -118.3264﻿ ,34.1901,-118.3264
300,300,Rialto,California,103440,99171,+4.30,22.3,57.8,4633,1789,34°06′42″N 117°23′18″W,34.1118°N 117.3883°W,34.1118  -117.3883﻿ ,34.1118,-117.3883
301,301,Allen,Texa,103383,84246,+22.72,27.1,70.2,3715,1434,33°05′59″N 96°39′47″W,33.0997°N 96.6631°W,33.0997  -96.6631﻿ ,33.0997,-96.6631
302,302,El Cajon,California,103241,99478,+3.78,14.5,37.6,7156,2763,32°48′06″N 116°57′37″W,32.8017°N 116.9604°W,32.8017  -116.9604﻿ ,32.8017,-116.9604
303,303,Las Cruce,New Mexico,102926,97618,+5.44,76.9,199.2,1323,511,32°19′35″N 106°47′23″W,32.3264°N 106.7897°W,32.3264  -106.7897﻿ ,32.3264,-106.7897
304,304,Renton,Washington,102153,90927,+12.35,23.4,60.6,4314,1666,47°28′34″N 122°11′31″W,47.4761°N 122.1920°W,47.4761  -122.1920﻿ ,47.4761,-122.192
305,305,Davenport,Iowa,102085,99685,+2.41,62.9,162.9,1631,630,41°33′15″N 90°36′14″W,41.5541°N 90.6040°W,41.5541  -90.6040﻿ ,41.5541,-90.604
306,306,South Bend,Indiana,101860,101168,+0.68,41.4,107.2,2457,949,41°40′37″N 86°16′08″W,41.6769°N 86.2690°W,41.6769  -86.2690﻿ ,41.6769,-86.269
307,307,Vista,California,101224,93834,+7.88,18.7,48.4,5436,2099,33°11′22″N 117°14′19″W,33.1895°N 117.2386°W,33.1895  -117.2386﻿ ,33.1895,-117.2386
308,308,Tuscaloosa,Alabama,101113,90468,+11.77,71.7,185.7,1399,540,33°12′23″N 87°32′05″W,33.2065°N 87.5346°W,33.2065  -87.5346﻿ ,33.2065,-87.5346
309,309,Clinton,Michigan,100800,96796,+4.14,28.1,72.8,3573,1380,42°35′25″N 82°55′01″W,42.5903°N 82.9170°W,42.5903  -82.9170﻿ ,42.5903,-82.917
310,310,Edison,New Jersey,100693,99967,+0.73,30.1,78.0,3389,1309,40°30′14″N 74°20′58″W,40.5040°N 74.3494°W,40.5040  -74.3494﻿ ,40.504,-74.3494
311,311,Woodbridge,New Jersey,100450,99585,+0.87,23.3,60.3,4351,1680,40°33′39″N 74°17′34″W,40.5607°N 74.2927°W,40.5607  -74.2927﻿ ,40.5607,-74.2927
312,312,San Angelo,Texa,100215,93200,+7.53,59.9,155.1,1681,649,31°26′28″N 100°27′02″W,31.4411°N 100.4505°W,31.4411  -100.4505﻿ ,31.4411,-100.4505
313,313,Kenosha,Wisconsin,100164,99218,+0.95,28.0,72.5,3577,1381,42°34′56″N 87°50′44″W,42.5822°N 87.8456°W,42.5822  -87.8456﻿ ,42.5822,-87.8456
314,314,Vacaville,California,100154,92428,+8.36,29.0,75.1,3449,1332,38°21′14″N 121°58′22″W,38.3539°N 121.9728°W,38.3539  -121.9728﻿ ,38.3539,-121.9728
